
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /img/father-daughter-brushing.webp  218ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/bril-3-color.full.webp  75ms
   GET  404  render  /img/woman-smiling.webp  168ms
   GET  404  render  /img/father-daughter-brushing.webp  171ms
   GET  404  render  /undefined  64ms
   GET  404  render  /img/baby-brush-bril.webp  48ms
   GET  404  render  /undefined  94ms
   GET  404  render  /img/astro.webp  143ms
   GET  404  render  /undefined  115ms
   GET  404  render  /img/baby-brush-bril.webp  88ms
   GET  404  render  /undefined  86ms
   GET  404  render  /.well-known/appspecific/com.chrome.devtools.json  372ms
   GET  404  render  /img/baby-brush-bril.webp  53ms
   GET  404  render  /undefined  109ms
   GET  404  render  /img/baby-brush-bril.webp  35ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/baby-brush-bril.webp  35ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/woman-smiling.webp  40ms
   GET  404  render  /img/father-daughter-brushing.webp  139ms
   GET  404  render  /img/bril-3-color.full.webp  138ms
   GET  404  render  /undefined  40ms
   GET  404  render  /img/bril-3-color.full.webp  347ms
   GET  404  render  /img/father-daughter-brushing.webp  375ms
   GET  404  render  /img/woman-smiling.webp  377ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/astro.webp  25ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/baby-brush-bril.webp  61ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/baby-brush-bril.webp  24ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  120ms
   GET  404  render  /undefined  9ms
14:21:26 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  123ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  26ms
14:40:04 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  166ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  27ms
   GET  404  render  /videos/hvorfor-uv.mp4  321ms
   GET  404  render  /videos/hvorfor-uv.mp4  17ms
   GET  404  render  /videos/hvorfor-uv.mp4  13ms
14:43:11 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  9ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  382ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  22ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  19ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  17ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  42ms
   GET  404  render  /videos/hvorfor-uv.mp4  42ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  40ms
   GET  404  render  /videos/hvorfor-uv.mp4  23ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  22ms
   GET  404  render  /videos/hvorfor-uv.mp4  27ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  18ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  27ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  16ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  23ms
   GET  404  render  /videos/hvorfor-uv.webm  292ms
   GET  404  render  /videos/hvorfor-uv.webm  9ms
   GET  404  render  /videos/hvorfor-uv.webm  11ms
14:46:32 [vite] (client) page reload public/should.html
14:46:54 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  48ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  68ms
   GET  404  render  /undefined  10ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  379ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  380ms
   GET  404  render  /undefined  381ms
   GET  404  render  /videos/hvorfor-uv.mp4  33ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  68ms
   GET  404  render  /undefined  69ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  16ms
   GET  404  render  /videos/hvorfor-uv.mp4  56ms
   GET  404  render  /videos/hvorfor-uv.webm  55ms
   GET  404  render  /undefined  12ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  32ms
   GET  404  render  /videos/hvorfor-uv.webm  11ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  10ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  22ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  15ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  29ms
   GET  404  render  /videos/hvorfor-uv.mp4  14ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  23ms
   GET  404  render  /videos/hvorfor-uv.webm  10ms
   GET  404  render  /undefined  44ms
   GET  404  render  /img/bril-3-color.full.webp  32ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/father-daughter-brushing.webp  35ms
   GET  404  render  /undefined  27ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  28ms
   GET  404  render  /videos/hvorfor-uv.mp4  29ms
   GET  404  render  /videos/hvorfor-uv.webm  14ms
   GET  404  render  /undefined  22ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  40ms
   GET  404  render  /videos/hvorfor-uv.mp4  18ms
   GET  404  render  /videos/hvorfor-uv.webm  16ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  29ms
14:50:20 [vite] (client) page reload public/should.html
   GET  404  render  /images/hvorfor-uv-poster.jpg  74ms
   GET  404  render  /undefined  21ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  31ms
   GET  404  render  /images/hvorfor-uv-poster.jpg  64ms
14:54:16 [vite] (client) page reload public/should.html
14:54:37 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  85ms
   GET  404  render  /undefined  52ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  56ms
   GET  404  render  /img/astro.webp  22ms
14:56:54 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  68ms
   GET  404  render  /img/bathroom-bril-md.webp  176ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  60ms
   GET  404  render  /img/woman-smiling.webp  114ms
   GET  404  render  /img/bril-3-color.full.webp  197ms
   GET  404  render  /img/father-daughter-brushing.webp  200ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  39ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/astro.webp  13ms
   GET  404  render  /undefined  41ms
   GET  404  render  /img/woman-smiling.webp  152ms
   GET  404  render  /img/bril-3-color.full.webp  74ms
   GET  404  render  /img/father-daughter-brushing.webp  98ms
   GET  404  render  /undefined  46ms
15:01:15 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  64ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  44ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  61ms
   GET  404  render  /undefined  61ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/bril-3-color.full.webp  62ms
   GET  404  render  /undefined  63ms
   GET  404  render  /img/woman-smiling.webp  63ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  66ms
   GET  404  render  /img/father-daughter-brushing.webp  66ms
   GET  404  render  /img/bril-3-color.full.webp  67ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  39ms
   GET  404  render  /undefined  56ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/bril-3-color.full.webp  47ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/father-daughter-brushing.webp  37ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/woman-smiling.webp  77ms
   GET  404  render  /undefined  76ms
   GET  404  render  /img/father-daughter-brushing.webp  66ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  31ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  17ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/astro.webp  23ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/astro.webp  8ms
   GET  404  render  /undefined  166ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  23ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  6ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  40ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  37ms
   GET  404  render  /undefined  36ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/bril-3-color.full.webp  12ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  37ms
   GET  404  render  /img/woman-smiling.webp  37ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/bril-3-color.full.webp  12ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
15:22:47 [vite] (client) page reload public/index.html
15:22:47 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  202ms
   GET  404  render  /img/woman-smiling.webp  253ms
   GET  404  render  /img/bril-3-color.full.webp  256ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  64ms
   GET  404  render  /img/bril-3-color.full.webp  65ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  48ms
   GET  404  render  /img/father-daughter-brushing.webp  34ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  296ms
   GET  404  render  /undefined  49ms
   GET  404  render  /undefined  66ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  81ms
   GET  404  render  /img/bril-3-color.full.webp  146ms
   GET  404  render  /img/father-daughter-brushing.webp  146ms
   GET  404  render  /img/woman-smiling.webp  48ms
   GET  404  render  /img/bril-3-color.full.webp  83ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
16:44:13 [vite] (client) page reload public/index.html
16:44:13 [vite] (ssr) page reload public/index.html
16:47:56 [vite] (client) page reload public/index.html
16:47:56 [vite] (ssr) page reload public/index.html
16:49:34 [vite] (client) page reload public/index.html
16:49:34 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  190ms
   GET  404  render  /img/woman-smiling.webp  65ms
   GET  404  render  /img/bril-3-color.full.webp  143ms
   GET  404  render  /img/father-daughter-brushing.webp  147ms
   GET  404  render  /img/woman-smiling.webp  268ms
   GET  404  render  /img/father-daughter-brushing.webp  478ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  79ms
   GET  404  render  /undefined  79ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  101ms
   GET  404  render  /undefined  103ms
   GET  404  render  /img/father-daughter-brushing.webp  105ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  21ms
16:54:28 [vite] (client) page reload public/index.html
16:54:28 [vite] (ssr) page reload public/index.html
16:54:48 [vite] (client) page reload public/index.html
16:54:48 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  76ms
   GET  404  render  /img/woman-smiling.webp  43ms
   GET  404  render  /img/bril-3-color.full.webp  153ms
   GET  404  render  /img/father-daughter-brushing.webp  154ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  52ms
   GET  404  render  /img/bril-3-color.full.webp  53ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  52ms
   GET  404  render  /img/bril-3-color.full.webp  53ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  33ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  30ms
17:00:08 [vite] (client) page reload public/index.html
17:00:08 [vite] (ssr) page reload public/index.html
17:00:29 [vite] (client) page reload public/index.html
17:00:29 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  328ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  84ms
   GET  404  render  /img/father-daughter-brushing.webp  85ms
   GET  404  render  /undefined  52ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  54ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  47ms
   GET  404  render  /undefined  48ms
   GET  404  render  /img/bril-3-color.full.webp  43ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  91ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  45ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/astro.webp  14ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/astro.webp  16ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/astro.webp  13ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/astro.webp  32ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/bathroom-bril-md.webp  28ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/bathroom-bril-md.webp  12ms
   GET  404  render  /undefined  114ms
   GET  404  render  /undefined  127ms
   GET  404  render  /img/bathroom-bril-md.webp  21ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/bathroom-bril-md.webp  13ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/woman-smiling.webp  19ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  33ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /undefined  125ms
   GET  404  render  /img/father-daughter-brushing.webp  175ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  34ms
   GET  404  render  /img/father-daughter-brushing.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
17:11:08 [vite] (client) page reload public/index.html
17:11:08 [vite] (ssr) page reload public/index.html
17:11:26 [vite] (client) page reload public/index.html
17:11:26 [vite] (ssr) page reload public/index.html
17:11:46 [vite] (client) page reload public/index.html
17:11:46 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  105ms
   GET  404  render  /img/woman-smiling.webp  177ms
   GET  404  render  /img/bril-3-color.full.webp  178ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/bril-3-color.full.webp  46ms
   GET  404  render  /img/father-daughter-brushing.webp  47ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  49ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  18ms
17:15:14 [vite] (client) page reload public/index.html
17:15:14 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  109ms
   GET  404  render  /img/bril-3-color.full.webp  156ms
   GET  404  render  /img/woman-smiling.webp  154ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/bril-3-color.full.webp  78ms
   GET  404  render  /img/woman-smiling.webp  78ms
   GET  404  render  /undefined  79ms
   GET  404  render  /img/father-daughter-brushing.webp  81ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/father-daughter-brushing.webp  6ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  76ms
   GET  404  render  /img/woman-smiling.webp  87ms
   GET  404  render  /img/bril-3-color.full.webp  130ms
   GET  404  render  /img/father-daughter-brushing.webp  89ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/woman-smiling.webp  36ms
   GET  404  render  /img/bril-3-color.full.webp  274ms
   GET  404  render  /img/father-daughter-brushing.webp  275ms
17:19:50 [vite] (client) page reload public/index.html
17:19:50 [vite] (ssr) page reload public/index.html
17:20:14 [vite] (client) page reload public/index.html
17:20:14 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  119ms
   GET  404  render  /img/woman-smiling.webp  75ms
   GET  404  render  /img/bril-3-color.full.webp  209ms
   GET  404  render  /img/father-daughter-brushing.webp  209ms
   GET  404  render  /undefined  56ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  61ms
   GET  404  render  /img/bril-3-color.full.webp  63ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/bril-3-color.full.webp  100ms
   GET  404  render  /img/woman-smiling.webp  101ms
   GET  404  render  /img/father-daughter-brushing.webp  102ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  74ms
   GET  404  render  /img/father-daughter-brushing.webp  50ms
   GET  404  render  /undefined  120ms
   GET  404  render  /img/woman-smiling.webp  53ms
   GET  404  render  /img/bril-3-color.full.webp  152ms
   GET  404  render  /img/father-daughter-brushing.webp  153ms
   GET  404  render  /undefined  33ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  99ms
   GET  404  render  /img/father-daughter-brushing.webp  102ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  51ms
   GET  404  render  /img/father-daughter-brushing.webp  52ms
17:25:02 [vite] (client) page reload public/index.html
17:25:02 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  82ms
   GET  404  render  /img/woman-smiling.webp  139ms
   GET  404  render  /img/bril-3-color.full.webp  160ms
   GET  404  render  /undefined  144ms
   GET  404  render  /undefined  36ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/father-daughter-brushing.webp  30ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
17:27:37 [vite] (client) page reload public/index.html
17:27:37 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  72ms
   GET  404  render  /img/woman-smiling.webp  133ms
   GET  404  render  /img/bril-3-color.full.webp  135ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  56ms
   GET  404  render  /img/bril-3-color.full.webp  57ms
   GET  404  render  /undefined  58ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  20ms
17:29:30 [vite] (client) page reload public/index.html
17:29:30 [vite] (ssr) page reload public/index.html
17:32:46 [vite] (client) page reload public/index.html
17:32:46 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  122ms
   GET  404  render  /undefined  107ms
   GET  404  render  /img/woman-smiling.webp  54ms
   GET  404  render  /img/bril-3-color.full.webp  133ms
   GET  404  render  /img/father-daughter-brushing.webp  145ms
17:35:19 [vite] (client) page reload public/index.html
17:35:19 [vite] (ssr) page reload public/index.html
17:35:43 [vite] (client) page reload public/index.html
17:35:43 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  89ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  52ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  57ms
   GET  404  render  /img/father-daughter-brushing.webp  57ms
   GET  404  render  /undefined  59ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
17:42:53 [vite] (client) page reload public/index.html
17:42:53 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  152ms
   GET  404  render  /img/woman-smiling.webp  234ms
   GET  404  render  /img/bril-3-color.full.webp  233ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/bril-3-color.full.webp  541ms
   GET  404  render  /img/father-daughter-brushing.webp  545ms
   GET  404  render  /undefined  546ms
   GET  404  render  /img/woman-smiling.webp  547ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/father-daughter-brushing.webp  38ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  73ms
   GET  404  render  /img/woman-smiling.webp  97ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  67ms
17:50:23 [vite] (client) page reload public/index.html
17:50:23 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  137ms
   GET  404  render  /img/woman-smiling.webp  131ms
   GET  404  render  /img/bril-3-color.full.webp  232ms
   GET  404  render  /img/father-daughter-brushing.webp  233ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  51ms
   GET  404  render  /img/father-daughter-brushing.webp  50ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  58ms
   GET  404  render  /img/father-daughter-brushing.webp  58ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  128ms
   GET  404  render  /undefined  128ms
   GET  404  render  /undefined  130ms
   GET  404  render  /undefined  130ms
   GET  404  render  /undefined  130ms
   GET  404  render  /undefined  131ms
   GET  404  render  /undefined  130ms
   GET  404  render  /undefined  96ms
   GET  404  render  /undefined  106ms
   GET  404  render  /undefined  107ms
   GET  404  render  /undefined  109ms
   GET  404  render  /undefined  41ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  68ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  41ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  53ms
   GET  404  render  /img/father-daughter-brushing.webp  55ms
17:54:08 [vite] (client) page reload public/index.html
17:54:08 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  66ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  111ms
   GET  404  render  /img/father-daughter-brushing.webp  90ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  44ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  67ms
   GET  404  render  /img/father-daughter-brushing.webp  68ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  71ms
17:58:50 [vite] (client) page reload public/index.html
17:58:50 [vite] (ssr) page reload public/index.html
   GET  404  render  /undefined  103ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  117ms
   GET  404  render  /img/father-daughter-brushing.webp  119ms
   GET  404  render  /undefined  58ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  19ms
   GET  404  render  /img/bril-3-color.full.webp  81ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /img/woman-smiling.webp  33ms
   GET  404  render  /img/bril-3-color.full.webp  13ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  40ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  16ms
18:05:28 [vite] (client) page reload public/should.html
18:05:47 [vite] (client) page reload public/index.html
18:05:47 [vite] (ssr) page reload public/index.html
18:06:07 [vite] (client) page reload public/how.html
18:06:26 [vite] (client) page reload public/shop.html
18:06:45 [vite] (client) page reload public/index.html
18:06:45 [vite] (ssr) page reload public/index.html
18:07:02 [vite] (client) page reload public/how.html
18:07:29 [vite] (client) page reload public/returns.html
18:07:55 [vite] (client) page reload public/about.html
18:08:15 [vite] (client) page reload public/privacy.html
18:08:55 [vite] (client) page reload public/terms.html
